university_name,university_url,program_name,program_url
Instituto Tecnológico de Chilpancingo,https://chilpancingo.tecnm.mx/,Posgrado,https://chilpancingo.tecnm.mx/#
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Especialización en Industria Aeroespacial,https://www.ensenada.tecnm.mx/especializacion-en-industria-aeroespacial-2/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Maestría en Ingeniería Aeroespacial,https://www.ensenada.tecnm.mx/maestria-en-ingenieria-aeroespacial/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Maestría en Ciencias en Ingeniería Mecatrónica,https://www.ensenada.tecnm.mx/maestria-en-ciencias-en-ingenieria-mecatronica/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Doctorado en Ciencias en Ingeniería Mecatrónica,https://www.ensenada.tecnm.mx/doctorado-en-ciencias-en-ingenieria-mecatronica/
Instituto Tecnológico de La Piedad,https://piedad.tecnm.mx/,Posgrado,https://piedad.tecnm.mx/#
Instituto Tecnológico de Matamoros,https://www.matamoros.tecnm.mx/,Posgrado,https://www.matamoros.tecnm.mx/#
Instituto Tecnológico de Nuevo León,http://www.itnl.edu.mx/,Posgrado e Investigación,http://nuevoleon.tecnm.mx/mnu-deptos/mnu-sub-acad/mnu-depto-depi
Instituto Tecnológico de Orizaba,http://orizaba.tecnm.mx/itocc/,Posgrados,http://orizaba.tecnm.mx/itocc/?page_id=1779
Instituto Tecnológico de Tepic,http://www.ittepic.edu.mx/,Maestría en Ciencias en Alimentos,https://www.tepic.tecnm.mx/ofertaeducativa/maestria/maestria-en-ciencias-en-alimentos
Instituto Tecnológico de Tepic,http://www.ittepic.edu.mx/,Doctorado en Ciencias en Alimentos,https://www.tepic.tecnm.mx/ofertaeducativa/doctorado/doctorado-en-ciencias-en-alimentos
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias de la Computación (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ciencias-de-la-computacion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias en Química (SNP-CONAHCyT),http://cgiqtectijuana.mx/?page_id=119
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias de la Ingeniería (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ciencias-de-la-ingenieria/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Administración,https://www.tijuana.tecnm.mx/maestria-en-administracion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ingeniería Industrial (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ingenieria-industrial-2/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ingeniería Mecatrónica,https://www.tijuana.tecnm.mx/maestria-en-mecatronica/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Tecnologías de la Información,https://www.tijuana.tecnm.mx/MTI
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias en Semiconductores,https://www.tijuana.tecnm.mx/maestria-en-ciencias-en-semiconductores/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias en Computación (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/doctorado-en-ciencias-en-la-computacion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias en Química (SNP-CONAHCyT),http://cgiqtectijuana.mx/?page_id=121
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias de la Ingeniería (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/doctorado-en-ciencias-de-la-ingenieria/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias de la Ingeniería Industrial,https://www.tijuana.tecnm.mx/doctorado-en-ciencias-de-la-ingenieria-industrial/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Administración (Próximamente),https://www.tijuana.tecnm.mx/doctorado-en-administracion/
Instituto Tecnológico Superior de Alvarado,http://www.itsav.edu.mx/,Posgrado,https://alvarado.tecnm.mx/#/posgrado/maestria-sistemas-computacionales
Instituto Tecnológico Superior de Alvarado,http://www.itsav.edu.mx/,Maestría En Sistemas Computacionales,https://alvarado.tecnm.mx/#/posgrado/maestria-sistemas-computacionales
Instituto Tecnológico Superior de Cajeme,http://www.itesca.edu.mx/,Oferta Posgrado,https://www.itesca.edu.mx/modulos/oferta/admisiones/posgrado.php
Instituto Tecnológico Superior de Huatusco,http://www.itshuatusco.edu.mx/,Maestría en Ingeniería,http://itshuatusco.edu.mx/Maestria
Instituto Tecnológico de Estudios Superiores de La Región Carbonífera,http://www.itesrc.edu.mx/,Posgrado,https://www.itesrc.edu.mx/#
Instituto Tecnológico Superior de Lerdo,http://www.itslerdo.edu.mx/,"Especialización en Ing. Mecatrónica
Ingresar",https://www.lerdo.tecnm.mx/especializacion-en-mecatronica
Instituto Tecnológico Superior de Lerdo,http://www.itslerdo.edu.mx/,"Maestría en Ing. Mecatrónica
Ingresar",https://www.lerdo.tecnm.mx/maestria-en-ing-mecatronica
Tecnológico de Estudios Superiores de Chimalhuacán,http://www.teschi.edu.mx/,> Posgrado en Administración,https://www.teschi.edu.mx/alumnos/oferta_educativa/posgrado_administracion/
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Posgrados,https://tese.edomex.gob.mx/posgrados
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Ciencias en Ingeniería Química,https://tese.edomex.gob.mx/maestria-en-ciencias-en-ingenieria-quimica
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Ciencias en Ingeniería Bioquímica,https://tese.edomex.gob.mx/maestria-en-ciencias-en-ingenieria-bioquimica
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Ciencias en Ingeniería en Sistemas Computacionales,https://tese.edomex.gob.mx/maestria-en-ciencias-en-ingenieria-en-sistemas-computacionales
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Ciencias en Ingeniería Mecatrónica,https://tese.edomex.gob.mx/maestria-en-ciencias-en-ingenieria-mecatronica
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Eficiencia Energética y Energías Renovables,https://tese.edomex.gob.mx/maestria-en-eficiencia-energetica-energias-renovables
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Maestría en Gestión Administrativa,https://tese.edomex.gob.mx/maestria-en-gestion-administrativa
Tecnológico de Estudios Superiores de Ecatepec,http://www.tese.edu.mx/,Doctorado en Ciencias en Ingeniería Bioquímica,https://tese.edomex.gob.mx/doctorado-en-ciencias-en-ingenieria-bioquimica
Universidad Autónoma de La Ciudad de México,http://www.uacm.edu.mx/uacm/es-es/uacm.aspx,"OFERTA ACADÉMICA
Licenciaturas y Posgrados",https://www.uacm.edu.mx/#
Centro Chihuahuense de Estudios de Posgrado,http://www.cchep.edu.mx/,MAESTRÍA EN DESARROLLO EDUCATIVO,http://www.cchep.edu.mx/oferta-academica/maestria-en-desarrollo-educativo/
Centro Chihuahuense de Estudios de Posgrado,http://www.cchep.edu.mx/,MAESTRÍA EN COMPETENCIAS PARA LA DOCENCIA,http://www.cchep.edu.mx/oferta-academica/maestria-en-competencias-para-la-docencia/
El Colegio de Chihuahua,http://www.colech.edu.mx/,Doctorado en Investigación,http://www.colech.edu.mx/doctorado.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Investigación,http://www.colech.edu.mx/maestria.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental,http://www.colech.edu.mx/mgg.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gobierno Urbano y Ciudad,http://www.colech.edu.mx/mgu.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental Hacendaria,http://www.colech.edu.mx/mggh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Derechos Humanos,http://www.colech.edu.mx/mdh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Doctorado en Investigación,http://www.colech.edu.mx/doctorado.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental,http://www.colech.edu.mx/mgg.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gobierno Urbano y Ciudad,http://www.colech.edu.mx/mgu.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental Hacendaria,http://www.colech.edu.mx/mggh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Derechos Humanos,http://www.colech.edu.mx/mdh.html
El Colegio de Puebla,http://colpue.edu.mx/,DOCTORADO EN CIENCIAS DEL DESARROLLO REGIONAL Y LA SUSTENTABILIDAD,https://colpue.edu.mx/oferta_academica/presencial/doctorado-en-ciencias-del-desarrollo-regional-y-la-sustentabilidad/
El Colegio de Puebla,http://colpue.edu.mx/,MAESTRÍA EN SISTEMA NACIONAL ANTICORRUPCIÓN,https://colpue.edu.mx/oferta_academica/presencial/maestria-en-sistema-nacional-anticorrupcion/
El Colegio de Puebla,http://colpue.edu.mx/,MAESTRÍA EN TRANSPARENCIA Y RENDICIÓN DE CUENTAS,https://colpue.edu.mx/oferta_academica/presencial/maestria-en-transparencia-y-rendicion-de-cuentas/
El Colegio de Puebla,http://colpue.edu.mx/,DOCTORADO EN EVALUACIÓN PARA LA CALIDAD EDUCATIVA,https://colpue.edu.mx/oferta_academica/presencial/doctorado-en-evaluacion-para-la-calidad-educativa/
El Colegio de Puebla,http://colpue.edu.mx/,MAESTRÍA EN SUSTENTABILIDAD METROPOLITANA,https://colpue.edu.mx/oferta_academica/online/maestria-en-sustentabilidad-metropolitana/
El Colegio de Puebla,http://colpue.edu.mx/,MAESTRÍA EN EVALUACIÓN PARA LA CALIDAD EDUCATIVA,https://colpue.edu.mx/oferta_academica/online/maestria-en-evaluacion-para-la-calidad-educativa/
El Colegio de Puebla,http://colpue.edu.mx/,MAESTRÍA EN TECNOLOGÍA E INNOVACIÓN EDUCATIVA,https://colpue.edu.mx/oferta_academica/online/maestria-en-tecnologia-e-innovacion-educativa/
